Variable Name	Field Structure	Code Description	Type	Start Position	End Position	Length		
Certificate Number	Automatically assigned by EBRS System	In state deaths= 000001-0999999, out of state deaths=900001-909999	Numeric	1	10	10		
Alias Name	N, Y, U	0=No, 1=Yes, 9=Unknown 9=Blank	Numeric	11	11	1		
Full Name	Free Text 	Last, First, Middle and Suffix	Alphanumeric	12	36	25		
Death Year	yyyy	yyyy	Numeric	37	40	4		
Death Month	mm	mm	Numeric	41	42	2		
Death Day	dd	dd	Numeric	43	44	2		
State of Death	Drop down Menu	See State Code Table	Numeric	45	46	2		
City of Death	Drop down Menu	See City Code Table	Numeric	47	49	3		
County of Death	Drop down Menu	See County Code Table	Numeric	50	51	2		
Death Facility Code	Drop down Menu	See Facility Code Table	Numeric	52	55	4		
Place of Death	Drop down Menu	1=Inpatient (Hospital, Clinic or Med Ctr), 2=Out-Patient, ER or Tauma Center, 3=DOA (Dead or Arrival), 4=Blank/Unknown, 5=Nursing Homes, Convalescent Centers and Other Patient Care, 6=Home/Residence, 7=All Other Reported Entries, 9=Unknown/Not Classifiable	Numeric	56	56	1		
Ethnicity Hispanic Origin?	Check Box Y/N	1=Yes, 2=No	Numeric	59	59	1		
Mexican	Check Box Y/N	1=Yes, 2=No	Numeric	60	60	1		
Puerto Rican	Check Box Y/N	1=Yes, 2=No	Numeric	61	61	1		
Cuban	Check Box Y/N	1=Yes, 2=No	Numeric	62	62	1		
Other	Check Box Y/N	1=Yes, 2=No	Numeric	63	63	1		
Other Description	Free Text 	Literal	Numeric	64	83	20		
Race-White	Check Box Y/N	1=Yes, 2=No	Numeric	85	85	1		
Race-Black or African American	Check Box Y/N	1=Yes, 2=No	Numeric	86	86	1		
Race-Amer. Indian or Alaska Native	Check Box Y/N	1=Yes, 2=No	Numeric	87	87	1		
Race-Asian Indian	Check Box Y/N	1=Yes, 2=No	Numeric	88	88	1		
Race-Chinese	Check Box Y/N	1=Yes, 2=No	Numeric	89	89	1		
Race-Filipino	Check Box Y/N	1=Yes, 2=No	Numeric	90	90	1		
Race-Japanese	Check Box Y/N	1=Yes, 2=No	Numeric	91	91	1		
Race-Korean	Check Box Y/N	1=Yes, 2=No	Numeric	92	92	1		
Race-Vietnamese	Check Box Y/N	1=Yes, 2=No	Numeric	93	93	1		
Race-Other Asian	Check Box Y/N	1=Yes, 2=No	Numeric	94	94	1		
Race-Native Hawaiian	Check Box Y/N	1=Yes, 2=No	Numeric	95	95	1		
Race-Guamanian or Chamorro	Check Box Y/N	1=Yes, 2=No	Numeric	96	96	1		
Race-Samoan	Check Box Y/N	1=Yes, 2=No	Numeric	97	97	1		
Race-Other Pacific Islander	Check Box Y/N	1=Yes, 2=No	Numeric	98	98	1		
Race-Other	Check Box Y/N	1=Yes, 2=No	Numeric	99	99	1		
