EBRS Field Name	Variable Name	Field Structure	Code Description	Type	Start Position	Length
STATE_FILE_NUMBER	Certificate Number	Automatically assigned by EBRS System	In state births= 000001-0999999, out of state births=900001-909999	Numeric	1	10
VOID_FLAG	Void Flag		0=No or Blank, 1=Yes, 	Numeric	11	1
NAME_LAST	Child Last Name	Free Text 		Alphanumeric	12	21
NAME_SUFFIX	Child Name Suffix	Free Text 	I, II, III, IV, Jr, Sr	Alphanumeric	33	4
NAME_FIRST	Child First Name	Free Text 		Alphanumeric	37	16
NAME_MIDDLE	Child Middle Name	Free Text 		Alphanumeric	53	16
SEX	Sex	1, 2, 9	1=Male 2=Female 9=Unknown	Alphanumeric	69	1
DATE_OF_BIRTH	Date of Birth	mmddyyyy	mmddyyyy	Date	70	8
TIME_OF_BIRTH	Time of Birth	00:00-23:59, 99:99	24 Hr clock, 9999=Unknown	Numeric	78	4
FAC_TYPE_CODE	Place of Birth	Drop down Menu	1=Hospital 2=Freestanding Birth Center 3=Home (Intended) 4=Home (Not Intended) 5=Home (Unknown if Intended) 6=Clinic/Doctor's Office 7=Other 9=Unknown	Numeric	82	1
FAC_NV_CODE	Facility Name	Drop down Menu	See NV Facility Code Table	Numeric	83	4
FAC_ST_NV_OLD	Facility State	Drop down Menu	See State Code Table	Numeric	87	2
FAC_CITY_NV_OLD	Facility City	Drop down Menu	See NV City Code Table	Numeric	89	3
FAC_CNTY_NV_OLD	Facility County	Drop down Menu	See NV County Code Table	Numeric	92	2
ATTENDANT_TITLE_CODE	Attendant Title	Drop down Menu	1=Physician 2=Doctor of Osteopathy 3=Cert.Nurse Midwife,Lic.Cert.Nurse Midwife,Lic.Nurse Midwife,Cert. Professional Midwife, Direct Entry Midwife 4=Other Midwife 5=EMT, Nurse(RN, LPN, NC), Nurse Practitioner, Physician's Assistant, Medical Records Technician, Other 9=Unknown	Numeric	94	1
MOTHER_NAME_LAST	Mother's Last Name	Free Text 	0	Alphanumeric	95	21
MOTHER_NAME_SUFFIX	Mother's Last Name Suffix	Drop down Menu	I, II, III, IV, Jr, Sr	Alphanumeric	116	4
MOTHER_NAME_FIRST	Mother's First Name	Free Text 	0	Alphanumeric	120	16
MOTHER_NAME_MIDDLE	Mother's Middle Name	Free Text 	0	Alphanumeric	136	16
MOTHER_NAME_LAST_P	Mother's Maiden Name	Free Text 	0	Alphanumeric	152	21
MOTHER_NAME_SUFFIX_P	Mother's Maiden Name Suffix	Drop down Menu	I, II, III, IV, Jr, Sr	Alphanumeric	173	4
B2_MOTHER_DOB	Mother's Date of Birth	mmddyyyy	mmddyyyy	Date	177	8
B2_MOTHER_AGE	Mother's Age	Calculated	0	Numeric	185	2
MBIR_COUNTRY_COUNTRY_CODE_NV	Mother's Country of Birth	Drop down Menu	See NV Country Codes	Numeric	187	2
MBIR_STATE_STATE_CODE_NV	Mother's State of Birth	Drop down Menu	See NV State Codes	Numeric	189	2
MRES_STATE_STATE_CODE_NV	Mother's Residence State	Drop down Menu	See NV State Codes	Numeric	191	2
MOTHER_RES_CITY_NV_OLD	Mother's Residence City	Drop down Menu	See NV City Codes	Numeric	193	3
MOTHER_RES_CNTY_NV_OLD	Mother's Residence County	Drop down Menu	See NV County Codes	Numeric	196	2
MOTHER_RES_ADDR1	Mother's Residence Address	Free Text 	0	Alphanumeric	198	40
MOTHER_RES_APT	Mother's Residence Apt No	Free Text 	0	Alphanumeric	238	10
MOTHER_RES_ZIP	Mother's Residence Zip	Drop down Menu	From Zip Code Table in System	Numeric	248	9
MOTHER_RES_INCITY	Mother's Residence Inside City Limits?	Y, N, U	1=Yes 2=No 9=Unknown	Numeric	257	1
B2_MOTHER_ED	Mother's Education	Drop down Menu	1=8th Grade or Less 2=9th through 12 grade, no diploma 3=High School Graduate or GED completed 4=Some college credit, but no degree 5=Associate Degree 6=Bachelor's Degree 7=Master's Degree 8=Doctorate Degree or Professional Degree 9=Unknown	Numeric	258	1
