EBRS Field Name	Variable Name	Field Structure	Code Description	Type	Start Position	Length	End Position	codeset	field name	datatype base on content	
STATE_FILE_NUMBER	Certificate Number	Automatically assigned by EBRS System	In state births= 000001-0999999, out of state births=900001-909999	Numeric	1	10			state_file_number	VARCHAR(10)	state_file_number
VOID_FLAG	Void Flag		0=No or Blank, 1=Yes, 	Numeric	11	1			void_flag	VARCHAR(1)	void_flag
NAME_LAST	Child Last Name	Free Text 		Alphanumeric	12	21			name_last	VARCHAR(21)	name_last
NAME_SUFFIX	Child Name Suffix	Free Text 	I, II, III, IV, Jr, Sr	Alphanumeric	33	4			name_suffix	VARCHAR(4)	name_suffix
NAME_FIRST	Child First Name	Free Text 		Alphanumeric	37	16			name_first	VARCHAR(16)	name_first
NAME_MIDDLE	Child Middle Name	Free Text 		Alphanumeric	53	16			name_middle	VARCHAR(16)	name_middle
SEX	Sex	1, 2, 9	1=Male 2=Female 9=Unknown	Alphanumeric	69	1		sex	sex	VARCHAR(1)	sex
DATE_OF_BIRTH	Date of Birth	mmddyyyy	mmddyyyy	Date	70	8			date_of_birth	VARCHAR(8)	date_of_birth
TIME_OF_BIRTH	Time of Birth	00:00-23:59, 99:99	24 Hr clock, 9999=Unknown	Numeric	78	4			time_of_birth	VARCHAR(4)	time_of_birth
FAC_TYPE_CODE	Place of Birth	Drop down Menu	1=Hospital 2=Freestanding Birth Center 3=Home (Intended) 4=Home (Not Intended) 5=Home (Unknown if Intended) 6=Clinic/Doctor's Office 7=Other 9=Unknown	Numeric	82	1		place	fac_type_code	INT	fac_type_code
FAC_NV_CODE	Facility Name	Drop down Menu	See NV Facility Code Table	Numeric	83	4		facility	fac_nv_code	VARCHAR(4)	fac_nv_code
FAC_ST_NV_OLD	Facility State	Drop down Menu	See State Code Table	Numeric	87	2		state	fac_st_nv_old	INT	fac_st_nv_old
FAC_CITY_NV_OLD	Facility City	Drop down Menu	See NV City Code Table	Numeric	89	3		city	fac_city_nv_old	VARCHAR(3)	fac_city_nv_old
FAC_CNTY_NV_OLD	Facility County	Drop down Menu	See NV County Code Table	Numeric	92	2		county	fac_cnty_nv_old	INT	fac_cnty_nv_old
ATTENDANT_TITLE_CODE	Attendant Title	Drop down Menu	1=Physician 2=Doctor of Osteopathy 3=Cert.Nurse Midwife,Lic.Cert.Nurse Midwife,Lic.Nurse Midwife,Cert. Professional Midwife, Direct Entry Midwife 4=Other Midwife 5=EMT, Nurse(RN, LPN, NC), Nurse Practitioner, Physician's Assistant, Medical Records Technician, Other 9=Unknown	Numeric	94	1		attendant	attendant_title_code	INT	attendant_title_code
MOTHER_NAME_LAST	Mother's Last Name	Free Text 	0	Alphanumeric	95	21			mother_name_last	VARCHAR(21)	mother_name_last
MOTHER_NAME_SUFFIX	Mother's Last Name Suffix	Drop down Menu	I, II, III, IV, Jr, Sr	Alphanumeric	116	4			mother_name_suffix	VARCHAR(4)	mother_name_suffix
MOTHER_NAME_FIRST	Mother's First Name	Free Text 	0	Alphanumeric	120	16			mother_name_first	VARCHAR(16)	mother_name_first
MOTHER_NAME_MIDDLE	Mother's Middle Name	Free Text 	0	Alphanumeric	136	16			mother_name_middle	VARCHAR(16)	mother_name_middle
MOTHER_NAME_LAST_P	Mother's Maiden Name	Free Text 	0	Alphanumeric	152	21			mother_name_last_p	VARCHAR(21)	mother_name_last_p
MOTHER_NAME_SUFFIX_P	Mother's Maiden Name Suffix	Drop down Menu	I, II, III, IV, Jr, Sr	Alphanumeric	173	4			mother_name_suffix_p	VARCHAR(4)	mother_name_suffix_p
B2_MOTHER_DOB	Mother's Date of Birth	mmddyyyy	mmddyyyy	Date	177	8			b2_mother_dob	VARCHAR(8)	b2_mother_dob
B2_MOTHER_AGE	Mother's Age	Calculated	0	Numeric	185	2			b2_mother_age	INT	b2_mother_age
MBIR_COUNTRY_COUNTRY_CODE_NV	Mother's Country of Birth	Drop down Menu	See NV Country Codes	Numeric	187	2		CODESET	mbir_country_country_code_nv	INT	mbir_country_country_code_nv
MBIR_STATE_STATE_CODE_NV	Mother's State of Birth	Drop down Menu	See NV State Codes	Numeric	189	2		state	mbir_state_state_code_nv	INT	mbir_state_state_code_nv
MRES_STATE_STATE_CODE_NV	Mother's Residence State	Drop down Menu	See NV State Codes	Numeric	191	2		state	mres_state_state_code_nv	INT	mres_state_state_code_nv
MOTHER_RES_CITY_NV_OLD	Mother's Residence City	Drop down Menu	See NV City Codes	Numeric	193	3		city	mother_res_city_nv_old	VARCHAR(3)	mother_res_city_nv_old
MOTHER_RES_CNTY_NV_OLD	Mother's Residence County	Drop down Menu	See NV County Codes	Numeric	196	2		county	mother_res_cnty_nv_old	VARCHAR(2)	mother_res_cnty_nv_old
MOTHER_RES_ADDR1	Mother's Residence Address	Free Text 	0	Alphanumeric	198	40			mother_res_addr1	VARCHAR(40)	mother_res_addr1
MOTHER_RES_APT	Mother's Residence Apt No	Free Text 	0	Alphanumeric	238	10			mother_res_apt	VARCHAR(10)	mother_res_apt
MOTHER_RES_ZIP	Mother's Residence Zip	Drop down Menu	From Zip Code Table in System	Numeric	248	9			mother_res_zip	VARCHAR(9)	mother_res_zip
MOTHER_RES_INCITY	Mother's Residence Inside City Limits?	Y, N, U	1=Yes 2=No 9=Unknown	Numeric	257	1		ynu	mother_res_incity	INT	mother_res_incity
B2_MOTHER_ED	Mother's Education	Drop down Menu	1=8th Grade or Less 2=9th through 12 grade, no diploma 3=High School Graduate or GED completed 4=Some college credit, but no degree 5=Associate Degree 6=Bachelor's Degree 7=Master's Degree 8=Doctorate Degree or Professional Degree 9=Unknown	Numeric	258	1		education	b2_mother_ed	INT	b2_mother_ed
