Field Name	Variable Name	Field Structure	Code Description	Type	Start Position	Length	End Position	codeset	field name	datatype based on content
certificate_number	Certificate Number	Automatically assigned by EBRS System	In state deaths= 000001-0999999, out of state deaths=900001-909999	Numeric	1	10	10		certificate_number	VARCHAR(10)
alias_name	Alias Name	N, Y, U	0=No, 1=Yes, 9=Unknown 9=Blank	Numeric	11	1	11		alias_name	INT
full_name	Full Name	Free Text 	Last, First, Middle and Suffix	Alphanumeric	12	25	36		full_name	VARCHAR(25)
death_year	Death Year	yyyy	yyyy	Numeric	37	4	40		death_year	INT
death_month	Death Month	mm	mm	Numeric	41	2	42		death_month	INT
death_day	Death Day	dd	dd	Numeric	43	2	44		death_day	INT
state_of_death	State of Death	Drop down Menu	See State Code Table	Numeric	45	2	46	state	state_of_death	INT
city_of_death	City of Death	Drop down Menu	See City Code Table	Numeric	47	3	49	city	city_of_death	VARCHAR(3)
county_of_death	County of Death	Drop down Menu	See County Code Table	Numeric	50	2	51	county	county_of_death	INT
death_facility_code	Death Facility Code	Drop down Menu	See Facility Code Table	Numeric	52	4	55	facility	death_facility_code	INT
place_of_death	Place of Death	Drop down Menu	1=Inpatient (Hospital, Clinic or Med Ctr) 2=Out-Patient, ER or Tauma Center 3=DOA (Dead or Arrival) 4=Blank/Unknown 5=Nursing Homes, Convalescent Centers and Other Patient Care 6=Home/Residence 7=All Other Reported Entries 9=Unknown/Not Classifiable1=Inpatient (Hospital, Clinic or Med Ctr)	Numeric	56	1	56		place_of_death	VARCHAR(1)
UNKNOWN01					57	2	58		unknown01	VARCHAR(2)
ethnic_yesno	Ethnicity Hispanic Origin?	Check Box Y/N	1=Yes, 2=No	Numeric	59	1	59	yn	ethnic_yesno	VARCHAR(1)
mexican	Mexican	Check Box Y/N	1=Yes, 2=No	Numeric	60	1	60	yn	mexican	VARCHAR(1)
puerto_rican	Puerto Rican	Check Box Y/N	1=Yes, 2=No	Numeric	61	1	61	yn	puerto_rican	VARCHAR(1)
cuban	Cuban	Check Box Y/N	1=Yes, 2=No	Numeric	62	1	62	yn	cuban	VARCHAR(1)
other_race	Other	Check Box Y/N	1=Yes, 2=No	Numeric	63	1	63	yn	other_race	VARCHAR(1)
other_race_lit	Other Description	Free Text 	Literal	Numeric	64	20	83		other_race_lit	VARCHAR(20)
UNKNOWN02					84	1	84		unknown02	VARCHAR(1)
race_white	Race-White	Check Box Y/N	1=Yes, 2=No	Numeric	85	1	85	yn	race_white	VARCHAR(1)
race_black	Race-Black or African American	Check Box Y/N	1=Yes, 2=No	Numeric	86	1	86	yn	race_black	VARCHAR(1)
race_amer_indian	Race-Amer. Indian or Alaska Native	Check Box Y/N	1=Yes, 2=No	Numeric	87	1	87	yn	race_amer_indian	VARCHAR(1)
race_asian_indian	Race-Asian Indian	Check Box Y/N	1=Yes, 2=No	Numeric	88	1	88	yn	race_asian_indian	VARCHAR(1)
race_chinese	Race-Chinese	Check Box Y/N	1=Yes, 2=No	Numeric	89	1	89	yn	race_chinese	VARCHAR(1)
race_filipino	Race-Filipino	Check Box Y/N	1=Yes, 2=No	Numeric	90	1	90	yn	race_filipino	VARCHAR(1)
race_japanese	Race-Japanese	Check Box Y/N	1=Yes, 2=No	Numeric	91	1	91	yn	race_japanese	VARCHAR(1)
race_korean	Race-Korean	Check Box Y/N	1=Yes, 2=No	Numeric	92	1	92	yn	race_korean	VARCHAR(1)
race_vietnamese	Race-Vietnamese	Check Box Y/N	1=Yes, 2=No	Numeric	93	1	93	yn	race_vietnamese	VARCHAR(1)
race_other_asian	Race-Other Asian	Check Box Y/N	1=Yes, 2=No	Numeric	94	1	94	yn	race_other_asian	VARCHAR(1)
race_native_hawaiian	Race-Native Hawaiian	Check Box Y/N	1=Yes, 2=No	Numeric	95	1	95	yn	race_native_hawaiian	VARCHAR(1)
race_guam	Race-Guamanian or Chamorro	Check Box Y/N	1=Yes, 2=No	Numeric	96	1	96	yn	race_guam	VARCHAR(1)
race_samoan	Race-Samoan	Check Box Y/N	1=Yes, 2=No	Numeric	97	1	97	yn	race_samoan	VARCHAR(1)
race_other_pacific	Race-Other Pacific Islander	Check Box Y/N	1=Yes, 2=No	Numeric	98	1	98	yn	race_other_pacific	VARCHAR(1)
race_other	Race-Other	Check Box Y/N	1=Yes, 2=No	Numeric	99	1	99	yn	race_other	VARCHAR(1)
race_native_american_lit	Race-Native American Indian or Alaska Native Desc.1	Free Text 	Literal	Alphanumeric	100	30	129		race_native_american_lit	VARCHAR(30)
race_other_asian_lit	Race-Other Asian Desc.1	Free Text 	Literal	Alphanumeric	130	30	159		race_other_asian_lit	VARCHAR(30)
race_other_pacific_lit	Race-Other Pacific Islander Desc.1	Free Text 	Literal	Alphanumeric	160	30	189		race_other_pacific_lit	VARCHAR(30)
race_other_lit	Race-Other Desc.1	Free Text 	Literal	Alphanumeric	190	30	219		race_other_lit	VARCHAR(30)
race_not_obtainable	Race-Not Obtainable	Check Box Y/N	1=Yes, 2=No	Numeric	220	1	220	yn	race_not_obtainable	VARCHAR(1)
race_unknown	Race-Unknown	Check Box Y/N	1=Yes, 2=No	Numeric	221	1	221	yn	race_unknown	VARCHAR(1)
race_refused	Race-Refused	Check Box Y/N	1=Yes, 2=No	Numeric	222	1	222	yn	race_refused	VARCHAR(1)
UNKNOWN03					223	2	224		unknown03	VARCHAR(2)
education	Education (2008+)	Drop down Menu	1=None and 8th Grade or Less 2=9th thru 12th Grade, No Diploma 3=High School Graduate or GED 4=Some College, but no Degree 5=Associate Degree, AA, AS 6=Bachelors Degree, BA,AB,BS 7=Masters Degree, MA, MS 8=Doctorate Degree, PHD,EDD 9=Unknown 9=Blank	Numeric	225	1	225	education	education	INT
age_unit	Age Unit	Drop down Menu	0=Years Less than 100 1=Years 100 or More 2=Months 3=Weeks 4=Days 5=Hours 6=Minutes 9=Age Unknown	Numeric	226	1	226		age_unit	INT
age	Age	Calculated Age		Numeric	227	3	229		age	INT
birth_year	Birth Year	yyyy	yyyy	Numeric	230	4	233		birth_year	INT
birth_month	Birth Month	mm	mm	Numeric	234	2	235		birth_month	INT
birth_day	Birth Day	dd	dd	Numeric	236	2	237		birth_day	INT
gender	Gender	M, F, U	1=Male 2=Female 9=Unknown/Blank	Numeric	238	1	238	sex	gender	INT
birth_state	Birth State	Drop down Menu	See State Code Table	Numeric	239	2	240	state	birth_state	INT
citizen_of	Citizen of what Country?	Drop down Menu	1=USA 2=Canada 3=Mexican 4=Remainder of the World 9=Unknown/Blank	Numeric	241	1	241		citizen_of	INT
marital_status	Marital Status	Drop down Menu	1=Married 2=Never Married 3=Widowed 4=Divorced 9=Unknown	Numeric	242	1	242		marital_status	INT
ssn	Social Security Number	Free Text 	000000000	Numeric	243	9	251		ssn	VARCHAR(9)
occupation	Occupation	Drop down Menu	See Occupation Code Table	Numeric	252	3	254	occupation	occupation	VARCHAR(3)
industry	Industry	Drop down Menu	See Industry Code Table	Numeric	255	3	257	industry	industry	VARCHAR(3)
resident_state	Resident State	Drop down Menu	See State Code Table	Numeric	258	2	259	state	resident_state	VARCHAR(2)
